sample_id,membrane_name_raw,source_sheet,source_row_excel,backbone_family,contortion_unit_family,modification_family,model_name,fold_id,y_true,y_pred,residual,screening_x_true
S010,Vinylated PIM-1,Sheet1,12,,,,distance_gnn_small,1,1.396601676940918,1.3032217025756836,-0.09337997436523438,3.510545010206612
S020,PIM-Btrip,Sheet1,22,,,,distance_gnn_small,1,1.2568914890289307,1.3410754203796387,0.08418393135070801,4.332438459915605
S021,PIM-Btrip,Sheet1,23,,,,distance_gnn_small,1,1.402903437614441,1.3525772094726562,-0.05032622814178467,4.12057393120585
S022,PIM-Btrip,Sheet1,24,,,,distance_gnn_small,1,1.5271233320236206,1.3760368824005127,-0.1510864496231079,3.576341350205793
S023,PIM-Btrip,Sheet1,25,,,,distance_gnn_small,1,1.4262393712997437,1.359722375869751,-0.06651699542999268,4.02938377768521
S024,PIM-Btrip,Sheet1,26,,,,distance_gnn_small,1,1.4570163488388062,1.3640763759613037,-0.09293997287750244,3.9041743682841634
S025,PIM-Btrip,Sheet1,27,,,,distance_gnn_small,1,0.8821054697036743,1.3689982891082764,0.48689281940460205,3.782472624166286
S026,PIM-Btrip,Sheet1,28,,,,distance_gnn_small,1,1.534685492515564,1.3737151622772217,-0.16097033023834229,3.638489256954637
S027,PIM-Btrip,Sheet1,29,,,,distance_gnn_small,1,1.4335881471633911,1.3778200149536133,-0.05576813220977783,3.963787827345555
S028,PIM-Btrip,Sheet1,30,,,,distance_gnn_small,1,1.4800069332122803,1.382406234741211,-0.09760069847106934,3.781036938621132
S029,PIM-Btrip,Sheet1,31,,,,distance_gnn_small,1,1.4986732006072998,1.3848621845245361,-0.11381101608276367,3.777426822389312
S030,PIM-Btrip,Sheet1,32,,,,distance_gnn_small,1,1.5242865085601807,1.3860734701156616,-0.13821303844451904,3.711807229041191
S031,PIM-DM-Btrip,Sheet1,33,,,,distance_gnn_small,1,1.33382248878479,1.2590007781982422,-0.07482171058654785,4.342422680822207
S070,PIM-PI-12,Sheet1,72,,,,distance_gnn_small,1,1.298669695854187,1.2284798622131348,-0.07018983364105225,3.865696059916071
S080,KAUST-PI-1,Sheet1,82,,,,distance_gnn_small,1,1.348832368850708,1.2392807006835938,-0.10955166816711426,3.378216149749878
S008,Brominated vinylated PIM-1,Sheet1,10,,,,distance_gnn_small,2,1.3222192525863647,1.2396258115768433,-0.08259344100952148,3.2764618041732443
S015,PIM-1-Py,Sheet1,17,,,,distance_gnn_small,2,1.320977807044983,1.251175880432129,-0.069801926612854,2.885643871835764
